,bBoxX,bBoxW,bBoxY,categoryId,bBoxH,categoryName,fileName
0,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _117_42469410.jpg
1,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _128_42469421.jpg
2,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _143_42469436.jpg
3,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _153_42469446.jpg
4,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _179_42469472.jpg
5,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _186_42469479.jpg
6,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _193_42469486.jpg
7,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _194_42469487.jpg
8,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _199_42469492.jpg
9,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _201_42469494.jpg
10,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _203_42469496.jpg
11,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _209_42469502.jpg
12,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _230_42469523.jpg
13,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _237_42469530.jpg
14,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _324_42469540.jpg
15,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _327_42469543.jpg
16,0,4000,0,20813,2252,검멀레동굴,검멀레동굴 _332_42469548.jpg
17,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_058_42707380.jpg
18,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_069_42707391.jpg
19,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_084_42707406.jpg
20,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_094_42707416.jpg
21,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_120_42707442.jpg
22,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_127_42707449.jpg
23,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_134_42707456.jpg
24,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_135_42707457.jpg
25,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_140_42707462.jpg
26,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_142_42707464.jpg
27,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_144_42707466.jpg
28,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_150_42707472.jpg
29,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_178_42707500.jpg
30,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_188_42707510.jpg
31,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_191_42707513.jpg
32,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_198_42707520.jpg
33,0,4032,0,20773,2268,곽지해수욕장,곽지해수욕장_200_42707522.jpg
34,0,4032.0,0,20885,2268.0,금능으뜸원해변,금능으뜸원해변_068_36735547.jpg
